ZAT,year,cantidad_oxxo,dummy_oxxo,cantidad_ara,dummy_ara,cantidad_d1,dummy_d1,cantidad_jb,dummy_jb,spillover_oxxo
752.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
962.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
626.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
941.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
964.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
383.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
359.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
605.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
496.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
495.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
608.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
607.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
641.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
653.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
974.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
610.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
976.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
635.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
656.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
978.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
980.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
981.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
589.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
983.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,1.0
984.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
580.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
503.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
633.0,2019,0.0,0,1.0,1,0.0,0,0.0,0,0.0
424.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
416.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
990.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
340.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
352.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
354.0,2019,1.0,1,0.0,0,1.0,1,0.0,0,5.0
995.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
393.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
996.0,2019,1.0,1,0.0,0,0.0,0,0.0,0,0.0
997.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
999.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
306.0,2019,2.0,1,2.0,1,0.0,0,0.0,0,1.0
835.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
42.0,2019,0.0,0,0.0,0,1.0,1,1.0,1,1.0
43.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
838.0,2019,0.0,0,0.0,0,1.0,1,11.0,1,1.0
94.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,2.0
32.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
212.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
213.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
361.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
334.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
845.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
846.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
247.0,2019,0.0,0,0.0,0,0.0,0,1.0,1,2.0
254.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,3.0
166.0,2019,0.0,0,2.0,1,0.0,0,0.0,0,2.0
144.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,2.0
145.0,2019,1.0,1,1.0,1,0.0,0,0.0,0,1.0
146.0,2019,0.0,0,1.0,1,1.0,1,1.0,1,2.0
853.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,2.0
58.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
28.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
10.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
7.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
4.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
3.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
141.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,2.0
905.0,2019,0.0,0,1.0,1,1.0,1,0.0,0,0.0
903.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
917.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
908.0,2019,0.0,0,1.0,1,1.0,1,0.0,0,0.0
913.0,2019,0.0,0,1.0,1,1.0,1,0.0,0,0.0
914.0,2019,0.0,0,0.0,0,2.0,1,2.0,1,0.0
930.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
915.0,2019,0.0,0,1.0,1,1.0,1,0.0,0,0.0
912.0,2019,0.0,0,1.0,1,2.0,1,0.0,0,0.0
911.0,2019,0.0,0,1.0,1,1.0,1,0.0,0,0.0
1500.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
928.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
926.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
906.0,2019,0.0,0,1.0,1,1.0,1,1.0,1,0.0
927.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
923.0,2019,0.0,0,1.0,1,1.0,1,0.0,0,0.0
935.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
907.0,2019,0.0,0,3.0,1,7.0,1,4.0,1,0.0
909.0,2019,0.0,0,2.0,1,5.0,1,3.0,1,0.0
936.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
910.0,2019,0.0,0,3.0,1,6.0,1,5.0,1,0.0
929.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
790.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
932.0,2019,0.0,0,1.0,1,0.0,0,0.0,0,0.0
931.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
933.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1000.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1001.0,2019,0.0,0,0.0,0,0.0,0,5.0,1,0.0
1002.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1003.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1004.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1005.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1006.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1007.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1008.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1010.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1011.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1012.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1013.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1014.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1016.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1071.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1015.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1063.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1017.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1018.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1019.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1020.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1021.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1022.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1023.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1024.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1025.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
1026.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1053.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1027.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1028.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
1029.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1030.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1032.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1033.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1034.0,2019,0.0,0,1.0,1,0.0,0,0.0,0,0.0
1035.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1036.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1037.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1009.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1038.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1039.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1040.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1041.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1042.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1070.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1043.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1044.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1045.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1046.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1047.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1048.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
1049.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1050.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1051.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1052.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1054.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1055.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1056.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1057.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1058.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1059.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1060.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1061.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1062.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1064.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1065.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1066.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1067.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1068.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1069.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1072.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1074.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1075.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1076.0,2019,0.0,0,2.0,1,0.0,0,0.0,0,0.0
1073.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1800.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1801.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1802.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1803.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1804.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1805.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1806.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1807.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1808.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1809.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1810.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1600.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1601.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1602.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1603.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1604.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1605.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1606.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1607.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1608.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1609.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1610.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1611.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1612.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1613.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1614.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1615.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1616.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1617.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1501.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1502.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1503.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1504.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1505.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1506.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1507.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1508.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1509.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1510.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1511.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1512.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1513.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1514.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1515.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1516.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1517.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1518.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1519.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1520.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1811.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1812.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1813.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1814.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1815.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1816.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1817.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1818.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1819.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1820.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1821.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1822.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1823.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1618.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1521.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1522.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1619.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1620.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1621.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1622.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1700.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1701.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1702.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1703.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1704.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1705.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1706.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1708.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1709.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1710.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1711.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1712.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1713.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1714.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1715.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1716.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1717.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1718.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1719.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1720.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1721.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1722.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1723.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1824.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1825.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1826.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1830.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1828.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1827.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1845.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1724.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1725.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1726.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1728.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1523.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1831.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
938.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1524.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1525.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
791.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
1727.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1526.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1527.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1530.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1528.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1529.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1729.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1840.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
794.0,2019,0.0,0,0.0,0,0.0,0,1.0,1,0.0
934.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1842.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
937.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
806.0,2019,0.0,0,0.0,0,2.0,1,0.0,0,0.0
1843.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
1844.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
813.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1846.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1906.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1907.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1904.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1905.0,2019,0.0,0,0.0,0,1.0,1,0.0,0,0.0
1901.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1902.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1900.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1908.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1141.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
481.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1031.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
673.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
763.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
767.0,2019,0.0,0,1.0,1,0.0,0,0.0,0,0.0
773.0,2019,0.0,0,1.0,1,0.0,0,0.0,0,0.0
921.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
789.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1903.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,0.0
404.0,2019,0.0,0,0.0,0,0.0,0,0.0,0,1.0
810.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
809.0,2023,0.0,0,0.0,0,3.0,1,0.0,0,0.0
823.0,2023,0.0,0,1.0,1,2.0,1,0.0,0,0.0
822.0,2023,0.0,0,2.0,1,2.0,1,0.0,0,0.0
821.0,2023,0.0,0,1.0,1,9.0,1,0.0,0,0.0
796.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
800.0,2023,0.0,0,8.0,1,6.0,1,0.0,0,0.0
811.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
820.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
812.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
819.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
824.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
801.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
815.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1829.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
818.0,2023,0.0,0,2.0,1,5.0,1,0.0,0,0.0
816.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
807.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
808.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
795.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,2.0
802.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
916.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
799.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
798.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
797.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
83.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,2.0
854.0,2023,1.0,1,0.0,0,0.0,0,0.0,0,0.0
57.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
20.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
18.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
19.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
84.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
559.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
561.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
947.0,2023,0.0,0,0.0,0,1.0,1,0.0,0,0.0
569.0,2023,0.0,0,0.0,0,1.0,1,0.0,0,1.0
570.0,2023,0.0,0,0.0,0,1.0,1,0.0,0,0.0
804.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
82.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,1.0
85.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,1.0
81.0,2023,0.0,0,1.0,1,0.0,0,0.0,0,0.0
80.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
79.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
78.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,1.0
193.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
793.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,1.0
304.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,1.0
1841.0,2023,0.0,0,0.0,0,1.0,1,0.0,0,1.0
1.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
308.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
805.0,2023,0.0,0,0.0,0,1.0,1,0.0,0,0.0
310.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
405.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,2.0
407.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
119.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
76.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,3.0
75.0,2023,2.0,1,0.0,0,2.0,1,0.0,0,0.0
74.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,2.0
73.0,2023,0.0,0,0.0,0,3.0,1,0.0,0,3.0
72.0,2023,1.0,1,0.0,0,0.0,0,0.0,0,0.0
87.0,2023,1.0,1,0.0,0,1.0,1,0.0,0,4.0
86.0,2023,1.0,1,0.0,0,0.0,0,0.0,0,0.0
154.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
194.0,2023,0.0,0,0.0,0,1.0,1,0.0,0,0.0
195.0,2023,0.0,0,0.0,0,1.0,1,0.0,0,0.0
196.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
197.0,2023,0.0,0,0.0,0,4.0,1,0.0,0,0.0
201.0,2023,1.0,1,0.0,0,0.0,0,0.0,0,1.0
191.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
190.0,2023,0.0,0,0.0,0,2.0,1,0.0,0,1.0
302.0,2023,3.0,1,0.0,0,1.0,1,0.0,0,6.0
192.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
189.0,2023,1.0,1,0.0,0,0.0,0,0.0,0,0.0
120.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,1.0
187.0,2023,1.0,1,0.0,0,0.0,0,0.0,0,3.0
188.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,2.0
37.0,2023,0.0,0,0.0,0,0.0,0,0.0,0,0.0
